Mes,Class,Reservations,Spots,% Assistance,
Mayo 2022,SUPERWOD,6,58,10%,
Mayo 2022,Functional,4,40,10%,
Mayo 2022,Met-Con,7,84,9%,
Mayo 2022,STRONG,17,228,8%,
Mayo 2022,HALTEROFILIA,10,156,6%,
Mayo 2022,HYROX,5,96,6%,
Mayo 2022,Stretching,2,40,5%,
Mayo 2022,WOD,92,2096,5%,
Mayo 2022,SKILLS,4,178,2%,
Mayo 2022,Open Box,25,3028,1%,
Junio 2022,WOD,3,16,0.1875,
Junio 2022,STRONG,3,16,0.1875,
Junio 2022,HALTEROFILIA,2,16,0.125,
Junio 2022,SKILLS,3,89,0.0337,
Junio 2022,Open Box,1,150,0.0066,
Julio 2022,SUPERWOD,41,70,0.5857,
Julio 2022,HALTEROFILIA,28,166,0.1717,
Julio 2022,WOD,198,1560,0.1481,
Julio 2022,SKILLS,54,468,0.1153,
Julio 2022,STRONG,24,242,0.098,
Julio 2022,HYROX,19,224,0.0937,
Julio 2022,Functional,21,248,0.087,
Julio 2022,Met-Con,10,168,0.0583,
Julio 2022,Open Box,57,3954,0.0188,
Agosto 2022,SUPERWOD,31,56,0.5535,
Agosto 2022,WOD,194,1368,0.1886,
Agosto 2022,HALTEROFILIA,34,198,0.1807,
Agosto 2022,SKILLS,77,505,0.1524,
Agosto 2022,STRONG,30,256,0.1283,
Agosto 2022,HYROX,14,160,0.0892,
Agosto 2022,Met-Con,14,168,0.0854,
Agosto 2022,Functional,11,256,0.0463,
Agosto 2022,Open Box,123,4409,0.0315,
Septiembre 2022,SUPERWOD,35,56,0.625,
Septiembre 2022,wod,6,12,0.5,
Septiembre 2022,WOD,358,1402,0.3043,
Septiembre 2022,HALTEROFILIA,77,280,0.2703,
Septiembre 2022,SKILLS,108,404,0.2673,
Septiembre 2022,STRONG,56,254,0.2263,
Septiembre 2022,HYROX,32,192,0.1906,
Septiembre 2022,Met-Con,25,176,0.1491,
Septiembre 2022,Functional,27,232,0.1191,
Septiembre 2022,Open Box,217,4078,0.0603,
Octubre 2022,SUPERWOD,35,56,0.625,
Octubre 2022,wod,6,12,0.5,
Octubre 2022,WOD,358,1402,0.3043,
Octubre 2022,HALTEROFILIA,77,280,0.2703,
Octubre 2022,SKILLS,108,404,0.2673,
Octubre 2022,STRONG,56,254,0.2263,
Octubre 2022,HYROX,32,192,0.1906,
Octubre 2022,Met-Con,25,176,0.1491,
Octubre 2022,Functional,27,232,0.1191,
Octubre 2022,Open Box,217,4078,0.0603,
Noviembre 2022,SUPERWOD,40,56,0.7142,
Noviembre 2022,STRONG,82,208,0.4244,
Noviembre 2022,HALTEROFILIA,126,320,0.4243,
Noviembre 2022,WOD,582,1798,0.4014,
Noviembre 2022,SKILLS,204,569,0.359,
Noviembre 2022,HYROX,66,240,0.3125,
Noviembre 2022,Functional,10,64,0.1562,
Noviembre 2022,Open Box,259,3872,0.0817,
Diciembre 2022,SUPERWOD,58,70,0.8285,
Diciembre 2022,HYROX,62,160,0.4687,
Diciembre 2022,STRONG,46,146,0.3142,
Diciembre 2022,WOD,466,1728,0.3034,
Diciembre 2022,HALTEROFILIA,90,340,0.294,
Diciembre 2022,SKILLS,114,436,0.2614,
Diciembre 2022,Functional,7,48,0.1458,
