Fidelizacion_media,Discount_type,Discount,Count_classes,Count_weeks,Times_per_week,Favorite_class,Monthly_income,Current_membership,Fidelizacion_alta,Payment_method,pases_semana_tarifa,Asistencia,ID,City,Entry_date,Deactivation_date,Birth_date,Age,Sex
0,,,46,24,2,WOD,304.35,Vitamin,0,Direct debit,3,63.89%,519,Barcelona,01/14/2024,06/30/2024,06/24/1993,30,Man
0,,,3,20,0,WOD,130,Morning Fitness,0,Direct debit,7,2.14%,357,Barcelona,05/03/2023,07/28/2023,11/25/2000,23,Man
1,,,165,57,3,WOD,1255,Healthy,1,Direct debit,4,72.37%,269,Barcelona,02/06/2023,06/30/2024,09/02/1992,31,Woman
1,Manual (0€),0,267,100,3,Open Box,1165,Open Box,1,Direct debit,7,38.14%,236,Barcelona,12/31/2022,03/31/2024,10/06/1987,36,Woman
1,,,86,47,2,WOD,730,Light,0,Cash payment,2,91.49%,231,Barcelona,12/22/2022,09/30/2023,06/28/1990,33,Man
1,,,164,100,2,WOD,1300,Healthy,1,Direct debit,4,41.00%,230,Barcelona,12/22/2022,05/08/2024,03/19/1996,28,Man
1,,,4,49,0,WOD,45,Bonus,0,Card payment,2,4.08%,220,Barcelona,11/28/2022,02/05/2024,01/02/1994,30,Woman
1,,,76,99,1,WOD,605,Morning Fitness,1,Direct debit,7,10.97%,198,Barcelona,10/26/2022,08/01/2023,09/10/1984,39,Man
1,,,258,102,3,WOD,1503.22,Healthy,1,Card payment,4,63.24%,125,Barcelona,09/05/2022,01/01/2024,04/09/1991,33,Woman
0,,,2,18,0,WOD,65,Light,0,Card payment,2,5.56%,124,Barcelona,09/05/2022,11/09/2022,12/19/1990,33,Woman
0,,,1,18,0,WOD,65,Light,0,Card payment,2,2.78%,123,Barcelona,09/05/2022,11/09/2022,08/07/1992,31,Man
0,,,25,2,13,WOD,164,Vitamin,0,Card payment,3,416.67%,114,Barcelona,08/31/2022,11/09/2022,11/21/1996,27,Man
1,,,184,100,2,WOD,785,Fitness,1,Direct debit,7,26.29%,78,Barcelona,07/11/2022,07/02/2023,06/07/1993,31,Woman
1,,,72,68,1,WOD,510,Vitamin,1,Direct debit,3,35.29%,487,Barcelona,11/07/2023,,10/14/1996,27,Man
1,,,101,68,1,WOD,427.42,Fitness,1,Direct debit,7,21.22%,478,Barcelona,10/22/2023,,08/26/1981,42,Woman
1,,,88,64,1,WOD,555,Fitness,1,Card payment,7,19.64%,453,Barcelona,09/28/2023,,09/14/1993,30,Woman
1,,,64,68,1,WOD,533.33,Vitamin,1,Direct debit,3,31.37%,443,Barcelona,09/21/2023,,06/17/1990,34,Man
1,,,98,68,1,WOD,680,Vitamin,1,Direct debit,3,48.04%,428,Barcelona,09/04/2023,,08/23/1990,33,Woman
1,,,183,68,3,WOD,985,Fitness,1,Direct debit,7,38.45%,416,Barcelona,08/01/2023,,01/25/1987,37,Man
1,,,103,64,2,Open Box,825.32,Vitamin,1,Direct debit,3,53.65%,410,Barcelona,07/10/2023,,01/16/1996,28,Man
1,,,70,68,1,WOD,620,Vitamin,1,Direct debit,3,34.31%,407,Barcelona,07/05/2023,,03/04/1977,47,Man
1,,,114,68,2,WOD,910,Healthy,1,Direct debit,4,41.91%,403,Barcelona,06/27/2023,,11/19/1984,39,Man
1,,,179,69,3,WOD,1105.83,Fitness,1,Direct debit,7,37.06%,401,Barcelona,06/24/2023,,05/30/1993,31,Man
1,,,10,55,0,WOD,110,Bonus,1,Card payment,2,9.09%,392,Barcelona,06/13/2023,,,33,Man
1,,,152,69,2,WOD,1143.8,Morning Xl Trimestral,1,Card payment,7,31.47%,373,Barcelona,05/21/2023,,02/22/1997,27,Man
1,,,36,50,1,WOD,356.13,Morning Fitness,0,Pay with RedSys POS,7,10.29%,372,Barcelona,05/16/2023,,07/06/1994,29,Woman
1,,,92,68,1,WOD,890,Vitamin,1,Direct debit,3,45.10%,363,Barcelona,05/07/2023,,08/14/1986,37,Man
1,,,94,64,1,WOD,810,Light,1,Direct debit,2,73.44%,353,Barcelona,04/27/2023,,10/22/1976,47,Woman
1,,,160,68,2,WOD,1007.5,Healthy,1,Direct debit,4,58.82%,351,Barcelona,04/26/2023,,09/08/1988,35,Woman
1,,,103,69,1,WOD,1105.66,Vitamin,1,Direct debit,3,49.76%,346,Barcelona,04/17/2023,,03/04/1990,34,Man
1,,,224,69,3,WOD,1235.7,Morning Xl Trimestral,1,Cash payment,7,46.38%,339,Barcelona,04/14/2023,,,28,Man
1,,,201,69,3,WOD,1080,MORNING FITNESS XL,1,Direct debit,7,41.61%,333,Barcelona,04/11/2023,,,35,Man
1,,,151,64,2,WOD,1281.7,Morning fitness Trimestral,1,Direct debit,7,33.71%,328,Barcelona,04/04/2023,,12/06/1981,42,Man
1,,,259,69,4,WOD,1235.7,Morning Xl Trimestral,1,Cash payment,7,53.62%,316,Barcelona,03/28/2023,,09/14/1999,24,Woman
1,,,132,69,2,WOD,765,Vitamin,1,Direct debit,3,63.77%,315,Barcelona,03/28/2023,,06/14/1971,53,Man
1,,,256,68,4,WOD,1115.33,MORNING FITNESS XL,1,Direct debit,7,53.78%,311,Barcelona,03/27/2023,,09/28/1989,34,Man
1,,,89,68,1,WOD,540,Healthy,1,Direct debit,4,32.72%,303,Barcelona,03/24/2023,,03/13/1996,28,Woman
1,,,134,69,2,WOD,1165.58,Healthy  Descuento Trimestral,1,Card payment,4,48.55%,301,Barcelona,03/23/2023,,02/20/1991,33,Man
1,Familiares directos (10.00%),10,276,64,4,WOD,1176.05,Fitness,1,Direct debit,7,61.61%,289,Barcelona,03/14/2023,,07/25/1991,32,Woman
1,,,172,69,2,WOD,822.5,Morning Fitness,1,Direct debit,7,35.61%,276,Barcelona,02/20/2023,,01/22/1990,34,Woman
1,,,208,69,3,WOD,1397.66,Healthy,1,Direct debit,4,75.36%,275,Barcelona,02/18/2023,,11/01/1990,33,Woman
1,,,261,69,4,WOD,1530,MORNING FITNESS XL,1,Direct debit,7,54.04%,271,Barcelona,02/09/2023,,01/05/1997,27,Woman
